Print read graph to file:
Graph:

100 150
44537 28507 62767 25281 57156 69055 48599 74755 12639 33516 48634 31636 -1 20877 89592 31867 34306 51631 66105 91503 54621 66720 15450 82178 94406 67822 28848 29085 64780 37293 49116 67467 38083 50051 50741 39026 21782 49652 0 36015 56343 33228 90600 25890 21275 31911 67536 37537 28758 -1 25634 55050 -1 5253 64784 63919 43360 -1 33969 63554 100970 39242 47992 91721 16949 72545 83555 52477 35830 67240 45117 44329 80246 23556 58345 44399 6905 69334 44617 35311 35685 47054 34816 51059 14973 51139 64961 26288 53940 50712 65319 -1 85824 76284 35970 25193 46653 -1 67202 5134 
21515 7508 75026 36747 63152 66560 70804 77697 34844 38238 59824 30602 -1 34153 81285 32119 40302 52625 76941 89008 66087 66741 37655 81721 93940 45038 34844 51290 71391 43904 40809 70547 29776 54773 55966 16004 33248 47157 36015 0 66005 30758 93680 34440 27271 41907 70478 43660 33480 -1 31630 46743 -1 30762 56477 73915 55619 -1 2046 63575 98475 38208 59458 102911 22945 73539 70445 28040 47296 66774 42622 41834 55809 49065 50038 54580 29110 68877 36310 32841 32174 46020 51425 50602 40057 61135 62466 35950 32301 42405 42297 -1 88766 75818 35504 42666 38346 -1 78392 41149 
56342 60098 58193 32826 67498 49727 94436 85097 58476 37283 11151 35403 -1 35466 115043 37463 53366 55398 28622 72175 40283 60068 48489 73827 108995 60525 51046 74922 83961 56474 74567 77809 63534 53818 10869 50831 36325 19678 56343 66005 0 36102 100942 38786 40335 46708 77878 56718 32525 -1 35976 80501 -1 51090 64000 78716 38786 -1 65560 56902 81642 43009 10115 54238 44661 76312 91414 58073 23955 81829 25789 25001 85842 69393 83796 37747 52742 60983 70068 38185 61136 50821 80653 42708 41370 48903 45633 30055 65902 76163 63266 -1 96166 90873 50559 51590 72104 -1 29719 56322 
39908 38266 44293 13654 57403 35827 77028 75002 41068 30697 29066 28817 -1 18058 98581 1361 43271 48812 46537 58275 42994 46168 41903 88191 91587 51891 33638 57514 83891 56404 58105 67714 47072 47232 25233 34397 17153 16424 33228 30758 36102 0 90847 23071 30240 40122 67783 56160 25939 -1 25881 64039 -1 33682 50100 72130 24886 -1 32804 43002 67742 36423 30102 72153 34566 69726 82780 21971 24203 64421 11889 11101 49740 51985 67334 23847 35334 75347 53606 2083 44674 44235 48924 57072 23962 59350 31733 23469 29800 50843 54632 -1 86071 73465 33151 34182 55642 -1 47634 37150 
87336 89088 112046 77193 33444 94362 128693 30421 92733 85428 100546 83548 -1 72789 115413 89486 82356 64316 102013 116810 106533 75611 95544 115849 65469 70110 85550 109179 105519 78032 74937 23133 63904 101963 90073 90938 73694 98882 90600 93680 100942 90847 0 67776 69325 94355 23202 77788 80670 -1 64966 80871 -1 85347 65347 126363 92639 -1 91634 72445 126277 91154 99904 143633 73651 43402 39221 80147 87742 42077 102736 101948 107916 103650 84166 91600 86999 103005 57370 92930 66302 98966 91442 84730 78693 102285 90268 78200 72318 51275 67369 -1 41490 47347 73347 76794 72474 -1 119114 93691 
28673 26932 46903 9417 34332 58898 63983 51931 28023 17652 32770 15772 -1 5013 81895 21710 20200 35767 50241 81346 38757 50856 28858 77535 78542 52196 20593 44469 62724 35237 41419 44643 30386 34187 27917 23162 5918 36726 25890 34440 38786 23071 67776 0 7169 27077 44712 34993 12894 -1 2810 47353 -1 20637 54788 59085 27496 -1 32394 47690 90813 23378 32128 75857 11495 56681 60731 42320 19966 51376 34960 34172 70089 38940 50648 28535 22289 64691 36920 25154 27988 31190 50200 46416 10917 46305 54804 10424 50149 43015 49455 -1 63000 60420 20106 21137 38956 -1 51338 25915 
35842 19763 54072 16586 35881 66067 59368 53480 23408 24821 39939 22941 -1 12182 83444 28879 13031 42936 57410 88441 45926 58025 26219 79084 85711 59365 16225 39854 64273 36786 42968 46192 31935 41356 29466 30331 13087 38275 21275 27271 40335 30240 69325 7169 0 25030 46261 36542 20063 -1 4359 48902 -1 16022 58636 57038 34665 -1 25225 54859 97908 30547 39297 83026 4326 63850 62280 49489 27135 58545 42129 41341 77258 34325 52197 35704 17674 66240 38469 32323 29537 38359 45585 47965 18086 44258 61973 17593 51762 44564 56624 -1 64549 67589 27275 28306 40505 -1 58507 26409 
45724 36141 63954 26468 60911 75949 70004 75891 34044 18941 49821 11305 -1 22064 89868 38761 38061 41996 67292 78473 55808 67907 35087 69116 95593 68098 32603 50490 51718 24231 46576 71222 38359 35476 54496 40213 22969 56546 31911 41907 46708 40122 94355 27077 25030 0 71291 24475 14183 -1 29389 55326 -1 26658 65060 32008 44547 -1 41603 64741 87940 18911 49179 62931 20704 62910 84691 59371 37017 68427 52011 51223 87140 44961 58621 45586 28310 56272 44893 42205 35961 26723 56221 37997 27968 19228 71855 16653 58186 50988 66506 -1 86960 77471 37157 38188 46929 -1 38412 37045 
64134 66024 88844 54129 10380 71160 105629 7219 69669 62364 77482 60484 -1 49725 92211 66422 59292 41114 78811 93608 83469 52409 72480 92647 42267 46908 62486 86115 82317 54830 51735 69 40702 78899 67009 67874 50630 75818 67536 70478 77878 67783 23202 44712 46261 71291 0 54586 57606 -1 41902 57669 -1 62283 42145 103299 69437 -1 68432 49243 103075 68090 76840 120569 50587 20200 16019 56945 64678 18875 79672 78884 84714 80586 60964 68398 63935 79803 34168 69866 43100 75902 68240 61528 55629 79083 67066 55136 49116 28073 44167 -1 18288 24145 50145 53592 49272 -1 96050 70627 
50193 47076 79992 42506 63705 67875 72326 61805 36366 43416 65859 35780 -1 38102 65393 54799 49573 66471 75526 54486 71846 50849 39177 45129 96853 43623 52767 52812 27731 244 24917 54655 13884 59951 45849 44682 39007 54658 37537 43660 56718 56160 77788 34993 36542 24475 54586 0 38658 -1 32183 30851 -1 32284 40585 56483 60585 -1 41614 47683 63953 43386 65217 87406 40868 74786 70605 41540 53055 73461 60769 59981 69309 50587 34146 61624 30632 32285 20418 58243 11486 51198 52835 14010 32198 43703 63781 41128 33711 26513 46364 -1 72874 78731 53195 21978 22454 -1 62887 42671 
31541 39826 49771 12285 47226 61766 66851 61708 30891 4758 35638 2878 -1 7881 88404 24578 33094 27813 53109 84214 41625 53724 20904 83299 81410 55064 23461 47337 65901 38414 47928 57537 36895 21293 40811 26030 8786 42363 28758 33480 32525 25939 80670 12894 20063 14183 57606 38658 0 -1 15704 53862 -1 23505 57656 46191 30364 -1 35526 50558 93681 10484 34996 77114 24389 48727 70508 45188 22834 54244 37828 37040 72957 41808 57157 31403 25157 70455 43429 28022 34497 18296 53068 52180 13785 33411 57672 2470 53017 49524 52323 -1 72777 63288 22974 24005 45465 -1 52595 28783 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
31483 24122 49713 12227 31522 61708 63727 49121 27767 20462 35580 18582 -1 7823 79085 24520 17390 38577 53051 84082 41567 53666 30578 74725 81352 55006 20584 44213 59914 32427 38609 41833 27576 36997 25107 25972 8728 33916 25634 31630 35976 25881 64966 2810 4359 29389 41902 32183 15704 -1 0 44543 -1 20381 54277 61397 30306 -1 29584 50500 93549 26188 34938 78667 8685 59491 57921 45130 22776 54186 37770 36982 72899 38684 47838 31345 22033 61881 34110 27964 25178 34000 49944 43606 13727 48617 57614 13234 47403 40205 52265 -1 60190 63230 22916 23947 36146 -1 54148 28725 
53276 50159 87871 50385 68049 70958 93143 64888 57183 58620 73738 56740 -1 45981 34542 62678 61933 76735 78609 78269 79725 53932 59994 68912 99936 46706 61561 73629 58582 31095 10860 57738 16967 75155 69632 47765 46886 78441 55050 46743 80501 64039 80871 47353 48902 55326 57669 30851 53862 -1 44543 0 -1 49797 43668 87334 68464 -1 44697 50766 87736 64346 73096 81911 53228 77869 73688 49419 60934 76544 74383 73595 77188 68100 3295 69503 51449 56068 23501 66122 19365 72158 60714 37793 40077 38208 66864 51392 41590 29596 49447 -1 75957 81814 61074 29857 8397 -1 57392 60184 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
39284 23254 57514 20028 51903 69509 43346 69502 7386 28263 43381 26383 -1 15624 84339 32321 29053 46378 60852 86282 49368 61467 10197 76925 89153 62569 23595 23832 59527 32040 43863 62214 32830 44798 45488 33773 16529 50106 5253 30762 51090 33682 85347 20637 16022 26658 62283 32284 23505 -1 20381 49797 -1 0 59531 58666 38107 -1 28716 58301 95749 33989 42739 86468 11696 67292 78302 52931 30577 61987 45571 44783 80700 18303 53092 39146 1652 64081 39364 35765 30432 41801 29563 45806 9720 45886 65415 21035 48687 45459 60066 -1 80571 71031 30717 19940 41400 -1 61949 10387 
63010 59893 46699 54179 52525 62149 102877 49364 66917 62414 75151 60534 -1 49775 78210 51461 71667 57910 78561 84597 83519 10264 69728 78646 84412 56440 65355 83363 68316 40829 37734 42214 26701 78949 53131 57499 50680 44322 64784 56477 64000 50100 65347 54788 58636 65060 42145 40585 57656 -1 54277 43668 -1 59531 0 97068 27292 -1 54431 7098 94064 68140 74115 108785 62962 62345 58164 42944 64728 61020 38211 38999 70713 77834 46963 26253 61183 65802 20167 52183 29099 75952 54239 47527 49811 65082 58055 55186 35115 14072 59181 -1 60433 66290 64868 39591 35271 -1 84266 69918 
77732 68149 95962 58476 92919 107957 102012 107899 66052 50949 81829 43313 -1 54072 121876 70769 70069 74004 99300 110481 87816 99915 67095 101124 127601 100106 64611 82498 83726 56239 78584 103230 70367 67484 86504 72221 54977 88554 63919 73915 78716 72130 126363 59085 57038 32008 103299 56483 46191 -1 61397 87334 -1 58666 97068 0 76555 -1 73611 96749 119948 50919 81187 94939 52712 94918 116699 91379 69025 100435 84019 83231 119148 76969 90629 77594 60318 88280 76901 74213 67969 58731 88229 70005 59976 51236 103863 48661 90194 82996 98514 -1 118968 109479 69165 70196 78937 -1 70420 69053 
45126 54428 19407 26887 61828 36935 81453 64513 45493 35122 49937 33242 -1 22483 103006 26247 47696 30618 53347 59383 56227 23360 46328 90875 96012 52999 38063 61939 88316 60829 62530 69506 51497 51657 27917 39615 23388 19108 43360 55619 38786 24886 92639 27496 34665 44547 69437 60585 30364 -1 30306 68464 -1 38107 27292 76555 0 -1 57665 20194 68850 40848 48901 93024 38991 51532 73313 46857 37436 68846 12997 13785 74626 56410 71759 1039 39759 78031 47459 26969 49099 48660 67670 59756 28387 63775 32841 27894 54686 41364 55740 -1 75582 77890 37576 38607 60067 -1 68505 43385 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
23561 5462 77072 38793 61106 68606 68758 75651 32798 40284 61870 32648 -1 36199 79239 34165 38256 54671 78987 89032 68133 64695 35609 79675 95986 47084 32798 49244 69345 41858 38763 68501 27730 56819 54691 18050 35294 49203 33969 2046 65560 32804 91634 32394 25225 41603 68432 41614 35526 -1 29584 44697 -1 28716 54431 73611 57665 -1 0 61529 98499 40254 61504 104534 20899 75585 72491 30086 49342 68820 44668 43880 57855 47019 47992 56626 27064 66831 34264 34887 30128 48066 53471 48556 38436 60831 64512 37996 34347 40359 44343 -1 86720 77864 37550 40620 36300 -1 80015 39103 
63242 66991 39601 47081 59623 55051 101647 56462 65687 55316 68053 53436 -1 42677 85308 44363 67890 50812 71463 77499 76421 3166 66522 85744 91510 63538 58257 82133 75414 47927 44832 49312 33799 71851 46033 57731 43582 37224 63554 63575 56902 43002 72445 47690 54859 64741 49243 47683 50558 -1 50500 50766 -1 58301 7098 96749 20194 -1 61529 0 86966 61042 67017 111140 59185 69443 65262 50042 57630 68118 31113 31901 77811 76604 54061 19155 59953 72900 27265 45085 36197 68854 61337 54625 48581 72180 50957 48088 42213 21170 66279 -1 67531 73388 57770 46689 42369 -1 86621 63579 
87982 103961 88257 81396 113455 40103 135791 95856 99831 98439 73986 96559 -1 85800 122278 69103 110939 99468 56515 9467 105190 90132 102642 44512 134678 56167 101380 116277 91196 63709 81802 103144 70769 114974 70773 82471 84895 61964 100970 98475 81642 67742 126277 90813 97908 87940 103075 63953 93681 -1 93549 87736 -1 95749 94064 119948 68850 -1 98499 86966 0 104165 75022 117073 102234 108837 87056 89713 86790 107512 55853 56641 117482 114052 91031 67811 94097 31668 77303 69825 68371 111977 109720 49943 89083 107168 36009 91211 90596 83398 58908 -1 106925 116556 100893 78863 79339 -1 92554 104892 
42025 45716 60255 22769 57710 72250 77335 72192 41375 15242 46122 7606 -1 18365 98888 35062 43578 38297 63593 94698 52109 64208 31388 88027 91894 65548 33945 57821 70629 43142 58412 68021 47379 31777 51295 36514 19270 52847 39242 38208 43009 36423 91154 23378 30547 18911 68090 43386 10484 -1 26188 64346 -1 33989 68140 50919 40848 -1 40254 61042 104165 0 45480 81842 34873 59211 80992 55672 33318 64728 48312 47524 83441 52292 67641 41887 35641 75183 53913 38506 44981 23024 63552 56908 24269 38139 68156 12954 63501 60008 62807 -1 83261 73772 33458 34489 55949 -1 57323 39267 
48965 59060 68308 22711 66460 43107 86085 84059 50125 39754 1036 37874 -1 27115 107638 28741 52328 57869 18507 65555 30168 70183 50960 83942 100644 50410 42695 66571 92948 65461 66136 76771 56129 56289 20984 43454 26210 29793 47992 59458 10115 30102 99904 32128 39297 49179 76840 65217 34996 -1 34938 73096 -1 42739 74115 81187 48901 -1 61504 67017 75022 45480 0 44123 43623 78783 81299 49351 13840 73478 35904 35116 77120 61042 76391 47862 44391 71098 62663 32185 53731 53292 72302 52823 33019 38788 39013 32526 57180 68758 53151 -1 95128 82522 42208 43239 64699 -1 19604 46207 
92694 99072 112431 66440 110189 85158 129814 127788 93854 81872 43087 74236 -1 70844 116453 70792 96057 101598 60558 107606 74291 114306 94689 128065 144373 92461 86424 110300 114649 87162 71051 120500 82084 98407 65107 87183 69939 73916 91721 102911 54238 72153 143633 75857 83026 62931 120569 87406 77114 -1 78667 81911 -1 86468 108785 94939 93024 -1 104534 111140 117073 81842 44123 0 83635 122512 123350 91402 55891 117207 80027 79239 119171 104771 85206 91985 88120 115221 88618 74236 84482 89654 116031 96946 76748 43703 81064 76255 99231 94713 95202 -1 138857 126251 85937 86968 73514 -1 24519 89936 
40168 15437 58398 20912 40207 70393 55042 57806 19082 29147 44265 27267 -1 16508 87770 33205 17357 47262 61736 92767 50252 62351 21893 83410 90037 63691 11899 35528 68599 41112 47294 50518 36261 45682 33792 34657 17413 42601 16949 22945 44661 34566 73651 11495 4326 20704 50587 40868 24389 -1 8685 53228 -1 11696 62962 52712 38991 -1 20899 59185 102234 34873 43623 83635 0 68176 66606 50985 31461 62871 46455 45667 78754 29999 56523 40030 13348 70566 42795 36649 33863 42685 41259 52291 21416 39932 66299 21919 55246 48890 60950 -1 68875 71915 31601 31636 44831 -1 59116 22083 
52024 81047 70939 56072 30580 76922 110638 12981 74678 53485 79425 51605 -1 51668 112411 68365 76881 20914 84573 99370 85412 72609 64691 112847 51803 52670 67248 91124 102517 75030 71935 20269 60902 70020 79449 57535 52573 70640 72545 73539 76312 69726 43402 56681 63850 62910 20200 74786 48727 -1 59491 77869 -1 67292 62345 94918 51532 -1 75585 69443 108837 59211 78783 122512 68176 0 21781 77145 66621 24637 64529 65317 104914 85595 81164 52571 68944 100003 54368 71809 63300 67023 88440 81728 57572 82138 72828 46257 69316 48273 49929 -1 24050 33681 55907 67792 69472 -1 97993 72570 
59952 77953 92720 70148 26399 55141 121648 8800 85688 75266 80263 73386 -1 65744 108230 82441 75311 42695 62792 77589 99488 68428 86472 108666 47622 30889 78505 102134 98336 70849 67754 16088 56721 91801 83028 54441 66649 77002 83555 70445 91414 82780 39221 60731 62280 84691 16019 70605 70508 -1 57921 73688 -1 78302 58164 116699 73313 -1 72491 65262 87056 80992 81299 123350 66606 21781 0 72964 80697 20456 70891 71679 100733 96605 76983 74352 79954 95822 50187 84863 59119 88804 84259 77547 71648 95102 51047 68038 65135 44092 28148 -1 19869 29500 51726 69611 65291 -1 98831 86646 
49555 35548 66264 32903 67325 57798 96277 64164 49130 49946 48315 48066 -1 37307 83961 20610 62520 68061 65786 80246 62243 53208 61152 79601 99212 62191 52887 76763 69271 41784 43485 57014 32452 66481 47204 44044 36402 38395 52477 28040 58073 21971 80147 42320 49489 59371 56945 41540 45188 -1 45130 49419 -1 52931 42944 91379 46857 -1 30086 50042 89713 55672 49351 91402 50985 77145 72964 0 43452 75820 33860 33072 27769 71234 52714 45818 54583 66757 34967 24054 30054 63484 26953 48482 43211 70833 53704 42718 7829 28872 64932 -1 75233 81090 52400 38704 41022 -1 66883 56399 
36803 46898 56843 10549 54298 54875 73923 71897 37963 27592 12804 25712 -1 14953 95476 22842 40166 45707 30275 77323 18791 60796 38798 91116 88482 60326 30533 54409 80786 53299 55000 64609 43967 44127 34824 31292 14048 40627 35830 47296 23955 24203 87742 19966 27135 37017 64678 53055 22834 -1 22776 60934 -1 30577 64728 69025 37436 -1 49342 57630 86790 33318 13840 55891 31461 66621 80697 43452 0 61316 36092 35304 71221 48880 64229 38475 32229 78272 50501 26286 41569 41130 60140 59997 20857 50556 50781 20364 51281 56596 57585 -1 82966 70360 30046 31077 52537 -1 31372 34045 
45259 74282 88253 50767 29255 75597 105333 11656 69373 59002 74120 57122 -1 46363 111086 63060 71576 45551 83248 98045 80107 71284 70208 111522 27166 51345 61943 85819 101192 73705 70610 18944 59577 75537 79293 50770 47268 80845 67240 66774 81829 64421 42077 51376 58545 68427 18875 73461 54244 -1 54186 76544 -1 61987 61020 100435 68846 -1 68820 68118 107512 64728 73478 117207 62871 24637 20456 75820 61316 0 76310 75522 103589 80290 79839 69885 63639 98678 53043 66504 61975 72540 87115 80403 52267 87655 71503 51774 67991 46948 48604 -1 22725 9044 31270 62487 68147 -1 92688 67265 
32129 50130 32404 25543 69292 23938 88917 77510 52957 42586 36940 40706 -1 29947 108925 13250 55160 43615 40350 46386 54883 34279 53792 77878 103476 40002 45527 69403 88012 60525 68449 79603 57416 59121 14920 26618 29042 6111 45117 42622 25789 11889 102736 34960 42129 52011 79672 60769 37828 -1 37770 74383 -1 45571 38211 84019 12997 -1 44668 31113 55853 48312 35904 80027 46455 64529 70891 33860 36092 76310 0 788 61629 63874 77678 11958 47223 65034 58378 13972 56563 56124 60813 46759 35851 71239 19844 35358 41689 52283 42743 -1 88579 85354 45040 46071 65986 -1 55508 49039 
31341 49342 33192 24755 68504 24726 88129 78298 52169 41798 36152 39918 -1 29159 108137 12462 54372 44403 41138 47174 54095 35067 53004 77090 102688 40790 44739 68615 87224 59737 67661 78815 56628 58333 14132 25830 28254 5323 44329 41834 25001 11101 101948 34172 41341 51223 78884 59981 37040 -1 36982 73595 -1 44783 38999 83231 13785 -1 43880 31901 56641 47524 35116 79239 45667 65317 71679 33072 35304 75522 788 0 60841 63086 76890 12746 46435 64246 59166 13184 55775 55336 60025 45971 35063 70451 20632 34570 40901 53071 43531 -1 89367 84566 44252 45283 65198 -1 54720 48251 
77324 63317 94033 60672 95094 85567 124046 91933 76899 77715 76084 75835 -1 65076 111730 48379 90289 95830 93555 108015 90012 80977 88921 107370 126981 89960 80656 104532 97040 69553 71254 84783 60221 94250 74973 71813 64171 66164 80246 55809 85842 49740 107916 70089 77258 87140 84714 69309 72957 -1 72899 77188 -1 80700 70713 119148 74626 -1 57855 77811 117482 83441 77120 119171 78754 104914 100733 27769 71221 103589 61629 60841 0 99003 80483 73587 82352 94526 62736 51823 57823 91253 54722 76251 70980 98602 81473 70487 35598 56641 92701 -1 103002 108859 80169 66473 68791 -1 94652 84168 
57587 41557 75817 38331 70206 87812 61649 87805 25689 46566 61684 44686 -1 33927 102642 50624 47356 64681 79155 104585 67671 79770 28500 95228 107456 80872 41898 42135 77830 50343 62166 80517 51133 63101 63791 52076 34832 68409 23556 49065 69393 51985 103650 38940 34325 44961 80586 50587 41808 -1 38684 68100 -1 18303 77834 76969 56410 -1 47019 76604 114052 52292 61042 104771 29999 85595 96605 71234 48880 80290 63874 63086 99003 0 71395 57449 19955 82384 57667 54068 48735 60104 47866 64109 28023 64189 83718 39338 66990 63762 78369 -1 98874 89334 49020 38243 59703 -1 80252 28690 
56571 53454 91166 53680 71344 74253 96438 68183 60478 61915 77033 60035 -1 49276 31247 65973 65228 80030 81904 81564 83020 57227 63289 72207 103231 50001 64856 76924 61877 34390 14155 61033 20262 78450 72927 51060 50181 81736 58345 50038 83796 67334 84166 50648 52197 58621 60964 34146 57157 -1 47838 3295 -1 53092 46963 90629 71759 -1 47992 54061 91031 67641 76391 85206 56523 81164 76983 52714 64229 79839 77678 76890 80483 71395 0 72798 54744 59363 26796 69417 22660 75453 64009 41088 43372 41503 70159 54687 44885 32891 52742 -1 79252 85109 64369 33152 11692 -1 60687 63479 
44087 55467 20446 27926 62867 35896 82492 65552 46532 36161 48898 34281 -1 23522 104045 25208 48735 31657 52308 58344 57266 22321 47367 89836 97051 51960 39102 62978 89355 61868 63569 68467 52536 52696 26878 38576 24427 18069 44399 54580 37747 23847 91600 28535 35704 45586 68398 61624 31403 -1 31345 69503 -1 39146 26253 77594 1039 -1 56626 19155 67811 41887 47862 91985 40030 52571 74352 45818 38475 69885 11958 12746 73587 57449 72798 0 40798 76992 46420 25930 50138 49699 68709 58717 29426 64814 31802 28933 53647 40325 54701 -1 76621 78929 38615 39646 61106 -1 67466 44424 
40936 21602 59166 21680 53555 71161 41694 71154 5734 29915 45033 28035 -1 17276 85991 33973 30705 48030 62504 84630 51020 63119 8545 75273 90805 64221 25247 22180 57875 30388 45515 63866 34482 46450 47140 35425 18181 51758 6905 29110 52742 35334 86999 22289 17674 28310 63935 30632 25157 -1 22033 51449 -1 1652 61183 60318 39759 -1 27064 59953 94097 35641 44391 88120 13348 68944 79954 54583 32229 63639 47223 46435 82352 19955 54744 40798 0 62429 41016 37417 32084 43453 27911 44154 11372 47538 67067 22687 47035 47111 61718 -1 82223 72683 32369 21592 43052 -1 63601 12039 
75410 72293 97438 67723 90183 52837 104123 87022 68163 75213 72134 67577 -1 63319 90610 76708 79271 94073 69249 22201 97063 76066 70974 12844 122070 68840 78899 84609 59528 32041 50134 79872 39101 91748 50114 69899 64224 58923 69334 68877 60983 75347 103005 64691 66240 56272 79803 32285 70455 -1 61881 56068 -1 64081 65802 88280 78031 -1 66831 72900 31668 75183 71098 115221 70566 100003 95822 66757 78272 98678 65034 64246 94526 82384 59363 76992 62429 0 45635 77430 36703 82995 78052 18275 57415 75500 48743 68730 58928 51730 71581 -1 98091 103948 78412 47195 47671 -1 90702 74468 
42843 39726 66866 39952 44548 60525 82710 41387 46750 48187 63305 46307 -1 35548 58043 52245 51500 66302 68176 67836 69292 30431 49561 58479 76435 36273 51128 63196 48149 20662 17567 34237 6534 64722 59199 37332 36453 64489 44617 36310 70068 53606 57370 36920 38469 44893 34168 20418 43429 -1 34110 23501 -1 39364 20167 76901 47459 -1 34264 27265 77303 53913 62663 88618 42795 54368 50187 34967 50501 53043 58378 59166 62736 57667 26796 46420 41016 45635 0 55689 8932 61725 46262 27360 29644 44915 56431 40959 27138 6095 39014 -1 52456 58313 50641 19424 15104 -1 64099 49751 
41991 40349 46376 15737 59486 37910 79111 77085 43151 32780 31149 30900 -1 20141 100664 3444 45354 50895 48620 60358 45077 48251 43986 90274 93670 53974 35721 59597 85974 58487 60188 69797 49155 49315 27316 36480 19236 18507 35311 32841 38185 2083 92930 25154 32323 42205 69866 58243 28022 -1 27964 66122 -1 35765 52183 74213 26969 -1 34887 45085 69825 38506 32185 74236 36649 71809 84863 24054 26286 66504 13972 13184 51823 54068 69417 25930 37417 77430 55689 0 46757 46318 51007 59155 26045 61433 33816 25552 31883 52926 56715 -1 88154 75548 35234 36265 57725 -1 49717 39233 
38707 35590 68506 31020 53480 56389 73778 50319 37818 39255 54373 37375 -1 26616 53907 43313 42568 57370 64040 58904 60360 39363 40629 49547 85367 32137 42196 54264 39217 11730 13431 43169 2398 55790 50267 33196 27521 59076 35685 32174 61136 44674 66302 27988 29537 35961 43100 11486 34497 -1 25178 19365 -1 30432 29099 67969 49099 -1 30128 36197 68371 44981 53731 84482 33863 63300 59119 30054 41569 61975 56563 55775 57823 48735 22660 50138 32084 36703 8932 46757 0 52793 41349 18428 20712 40779 52295 32027 22225 15027 34878 -1 61388 67245 41709 10492 10968 -1 59963 40819 
49837 53528 68067 30581 65522 80062 85147 80004 49187 23054 53934 15418 -1 26177 106700 42874 51390 46109 71405 102510 59921 72020 39200 95839 99706 73360 41757 65633 78441 50954 66224 75833 55191 39589 59107 44326 27082 60659 47054 46020 50821 44235 98966 31190 38359 26723 75902 51198 18296 -1 34000 72158 -1 41801 75952 58731 48660 -1 48066 68854 111977 23024 53292 89654 42685 67023 88804 63484 41130 72540 56124 55336 91253 60104 75453 49699 43453 82995 61725 46318 52793 0 71364 64720 32081 45951 75968 20766 71313 67820 70619 -1 91073 81584 41270 42301 63761 -1 65135 47079 
68847 49513 87077 49591 78620 84751 69605 75459 22177 57826 72944 55946 -1 45187 95256 47563 58616 75941 90415 100253 78931 64503 36456 90896 110507 73486 53158 50091 80566 53079 54780 68309 43747 74361 74157 63336 46092 65348 34816 51425 80653 48924 91442 50200 45585 56221 68240 52835 53068 -1 49944 60714 -1 29563 54239 88229 67670 -1 53471 61337 109720 63552 72302 116031 41259 88440 84259 26953 60140 87115 60813 60025 54722 47866 64009 68709 27911 78052 46262 51007 41349 71364 0 59777 39283 75449 80657 50598 19124 40167 76227 -1 86528 92385 60280 49503 52317 -1 91512 39950 
57135 54018 79163 49448 71908 70697 85848 68747 49888 56938 53859 49302 -1 45044 72335 58433 60996 75798 71330 40476 78788 57791 52699 31119 103795 50565 60624 66334 41253 13766 31859 61597 20826 73473 31839 51624 45949 40648 51059 50602 42708 57072 84730 46416 47965 37997 61528 14010 52180 -1 43606 37793 -1 45806 47527 70005 59756 -1 48556 54625 49943 56908 52823 96946 52291 81728 77547 48482 59997 80403 46759 45971 76251 64109 41088 58717 44154 18275 27360 59155 18428 64720 59777 0 39140 57225 66603 50455 40653 33455 53306 -1 79816 85673 60137 28920 29396 -1 72427 56193 
